
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	  *EXTRA File 		  148534	1717170617965.pdf
	  *EXTRA File 		   80634	1717170666860.pdf
	  *EXTRA File 		   40051	1717171175932.xlsx
	  *EXTRA File 		   23549	1717171283697.xlsx
	  *EXTRA File 		   84717	1717176634925.csv
	  *EXTRA File 		   55599	1717176703494.csv
	  *EXTRA File 		   84740	1717177009611.csv
	  *EXTRA File 		   50910	1717177065769.csv
	  *EXTRA File 		   71535	1717177128811.csv
	  *EXTRA File 		   55409	1717177361243.csv
	  *EXTRA File 		   86763	1717177424651.pdf
	  *EXTRA File 		   71535	1717177640658.csv
	  *EXTRA File 		   22289	1717177670780.csv
	  *EXTRA File 		   38672	1717177885541.csv
	  *EXTRA File 		   59479	1717177933973.pdf
	  *EXTRA File 		  92.9 m	2022-11-18.zip
	  *EXTRA File 		   22617	2023 Flu Shot Registration .docx
	  *EXTRA File 		  77.2 m	2023-08-15 10-30-09.mkv
	  *EXTRA File 		  22.5 m	2023-08-15 10-30-09.mp4
	  *EXTRA File 		   9.4 m	2023-data-breach-investigations-report-dbir.pdf
	  *EXTRA File 		  47.4 m	20240707_083522.mp4
	  *EXTRA File 		 440.8 m	20240707_090216.mp4
	  *EXTRA File 		 257.8 m	20240717_190031.mp4
	  *EXTRA File 		  10.6 m	36859AC_Cloud managed solutions for financial institutions.pptx
	  *EXTRA File 		   1.1 m	4945_IT-50 Asset Inventory .docx
	  *EXTRA File 		  81.1 m	7.2.0-ISS-SDI-FP0008.zip
	  *EXTRA File 		   38606	775606504300-FedEx-Shipping-Label.pdf
	  *EXTRA File 		   6.9 m	A&E CEO Out Less Than Two Years Into Role.pdf
	  *EXTRA File 		   2.4 m	A&E CEO Out Less Than Two Years Into Role.pdf.docx
	  *EXTRA File 		  398301	ABM-SignIns-1up_Jun-5-2023_17-21-9 (1).zip
	  *EXTRA File 		  398301	ABM-SignIns-1up_Jun-5-2023_17-21-9.zip
	  *EXTRA File 		   24720	Access Points.pdf
	  *EXTRA File 		    7299	Accounting-Personal-VirtualMachines.csv
	  *EXTRA File 		 459.7 m	AcrobatDCx64Upd2200320282.msp
	  *EXTRA File 		   1.1 g	Acrobat_DC_Web_x64_WWMUI (1).zip
	  *EXTRA File 		   1.1 g	Acrobat_DC_Web_x64_WWMUI (2).zip
	  *EXTRA File 		   1.1 g	Acrobat_DC_Web_x64_WWMUI (3).zip
	  *EXTRA File 		   1.1 g	Acrobat_DC_Web_x64_WWMUI (4).zip
	  *EXTRA File 		   1.1 g	Acrobat_DC_Web_x64_WWMUI.zip
	  *EXTRA File 		     898	administrators.csv
	  *EXTRA File 		   10573	administrators.xlsx
	  *EXTRA File 		  337471	Adobe Scan Aug 03, 2022 (1).pdf
	  *EXTRA File 		  174646	Adobe Scan Aug 03, 2022.pdf
	  *EXTRA File 		   15066	AllAVD.csv
	  *EXTRA File 		  141482	AMAL.pdf
	  *EXTRA File 		   3.8 m	AnyDesk (1).exe
	  *EXTRA File 		   3.8 m	AnyDesk (2).exe
	  *EXTRA File 		   3.8 m	AnyDesk.exe
	  *EXTRA File 		   8.9 m	anytrans-ios-en-setup.exe
	  *EXTRA File 		  104954	Asset Explorer Windows Servers Report May 2024.xlsx
	  *EXTRA File 		   3.8 m	Aug_25_2022_14_45_15_sd_6970_logs.zip.gz
	  *EXTRA File 		    1186	avs-bfinsql01-4ae63277-ab17-4ae6-bb2c-65dcea99bde7.rdp
	  *EXTRA File 		    1190	avs-bfinsql01-5e561b75-3325-4b78-89e4-3285e8bf8a06.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-013abb2d-a160-48e6-a539-fb7c8391aba8.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-03b8b3b6-b3db-4888-98d5-04c4a6b4ac1e.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-090d6517-1efd-44dc-bc03-7d017d020d27.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-0d2e4bc3-7aa0-4228-a436-cff0b201c6a6.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-0d8fba4f-2cb3-417e-9006-efc27eebfd0b.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-0e8dc29b-7d0d-4ca9-beb1-e16826edc236.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-10758f97-5d89-4e01-a1d8-8e842e5927c9.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-14ba1ba2-e783-455f-8d8f-355aa0183b60.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-153e4908-48d9-46f6-ab0c-2c008f799e9d.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-1a9af378-bbd7-488e-b02b-cf06146d4610.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-1c6c05fa-87cc-4024-acf1-1fc8110134f3.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-1ffa7cd6-e04c-426d-a844-3432c51758c7.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-2357d0ed-e2d3-447d-b375-009b51ebfe39.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-238c996b-a509-4852-ad5d-e51be6b87d84.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-25278232-0e2b-4df8-8561-3a9be6611123.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-26f0384c-bb83-4887-85ce-c4a5f5dcc912.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-2a995a6f-3509-42f1-ae76-9e7735d499f2.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-2e892953-28b7-4809-ae98-3d7a10cbf14d.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-3204f131-b39c-4cb5-8058-519309772f98.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-32e45c69-014a-40c3-8de1-f5867cb3bab8.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-35e99d1c-bb3c-4c25-b635-d9a71af91ffe.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-367ca8b0-637a-4951-ab64-e600a57c78b4.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-3752404e-37f1-466d-843c-1206ce756545.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-39ec90bd-c716-4ee6-9827-396b3f3d3b39.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-403767b7-a0a0-440c-8041-b139fb5296d2.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-46a3691a-edfe-4c44-9b7a-63ea10e440ff.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-4a20d6aa-65c5-4f1c-9664-8d374842a712.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-5060c95c-a4e6-42b0-8a5d-b92430118ab8.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-53ae7d4d-e802-44ba-a6eb-52c908edb25d.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-57397cd1-6df0-44ed-ab44-2e7035718b82.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-58034589-00cd-4b7b-8449-f700610e069e.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-59e964df-6f35-4d37-89c1-9ae4e0b6f128.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-5bef52fa-2a1a-4992-aceb-6053e6b359bd.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-5d23ce5b-9cba-4054-ba56-61231a09c7ed.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-60307a83-b059-4d88-bf21-b7fd433bb9ed.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-619a2a8b-246c-475d-9b3b-3be12378ee16.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-6a921040-6143-47e2-bbe0-f023c1c49dba.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-6b3e8554-8ea7-4d91-b200-77aa58d239e1.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-6bd30fd3-bae8-4d23-b5c6-cbc2282cdaf5.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-6dfd722b-2978-498c-a0e4-40e7b78cfeb4.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-6f9d946b-6f11-47f1-9fc9-294ef3721539.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-708ec59d-4e26-4d29-af57-2c9247bc4776.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-710f7260-4923-416f-a3f0-fbfd3569b70f.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-791f490d-7be4-428b-9f8a-292311b68164.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-7b649eed-88a6-45bd-8de8-733101f5bc39.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-8a59e2fd-7ad6-495a-989b-069f086f9efd.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-8a65b3bd-dfa9-479b-8ee5-7dd60c5dc709.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-8bc16d33-2eb5-4458-9842-acf44a169c0b.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-92321a16-b020-43ee-858a-b224bdc9a78e.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-982d29ce-1204-4e32-8422-a9c771300166.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-9c14bf56-c196-49b9-ba91-99d82cf3427b.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-a063a554-e45d-49b5-9205-aab7661fe484.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-a2ca38c5-62b0-4ca3-b4ec-ca6a67c80e17.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-a6dd20af-2e4a-4057-9855-79c692378015.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-a8260be8-3543-456d-b9f4-230286f3a80a.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-aa0ff0af-3dec-4602-ae0f-8fc09f944874.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-ab051968-fff8-436b-a2a0-99218d750ffc.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-acb334ab-2431-4792-a6be-7df4e9488a80.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-b2f41bdc-28b5-401d-983d-2437d8f64b73.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-b4d1acff-b511-4996-bd20-3f9f2a0fde1c.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-b7306210-e35e-4e3a-ac1d-367db1d3d2e1.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-b82c2493-009c-4f4e-a6da-0d2224e4b291.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-bd167a75-4f54-4bf5-9f63-8d3baf18d307.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-c60dcc0d-f0f3-43f2-a64a-064eb2b5db9f.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-c8253238-85c1-4909-aa9e-ae88686eb9d9.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-ce53b10a-46f6-4a98-a1ab-4875b6ef9fd3.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-d1b56ca6-a142-46bc-a678-107d335c5363.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-d6b9f9c2-a70f-4b35-91bc-a96185d30978.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-da96919d-4e84-4b8c-9b82-f04caf8b9598.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-db0eb148-5712-4bf0-ac98-bb453936b9b8.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-dba21047-64d7-49cf-9ca4-63bfb39b2fca.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-ee9fa5ab-2924-4f0f-bbb9-c7947f1ff79a.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-f15f39ec-eb20-4f03-95e4-4c4e22c5991b.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-f1b617af-266b-4767-b765-a5d7e1670dee.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-f4a9099a-12f6-439e-945d-8e42d2328381.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-fa72483b-27b5-4558-afff-ada57d8ff353.rdp
	  *EXTRA File 		    1190	avs-bfixapp01-fbb1c301-02e8-4ca2-b43c-01ad8fe1e8dc.rdp
	  *EXTRA File 		    1186	avs-bfixapp01-fd77587d-39e4-44ee-8824-c08751607429.rdp
	  *EXTRA File 		    1190	AVS-PRNSRV1-2595ae4a-b02b-4395-b1d6-bef00e54ead7.rdp
	  *EXTRA File 		    1190	AVS-PRNSRV1-50f79b16-169e-4993-9827-88c81adcd34b.rdp
	  *EXTRA File 		    1186	AVS-PRNSRV1-658cd027-0c2d-4895-ae1c-f970af41eb2e.rdp
	  *EXTRA File 		    1190	AVS-PRNSRV1-8f7543cd-92ba-419d-9b24-9c3e783e30c5.rdp
	  *EXTRA File 		    1186	AVS-PRNSRV1-a31c2858-1147-4447-9310-1a2e7fdc8567.rdp
	  *EXTRA File 		    1190	AVS-PRNSRV1-caa0f6e6-0634-468a-b049-df5fdc270df3.rdp
	  *EXTRA File 		    1190	AVS-PRNSRV2-522b5be6-8b58-400b-9f96-982e02092862.rdp
	  *EXTRA File 		    1206	AVS-PRNSRV2-f1001b3a-a761-45a2-9f50-68638bdcf45b.rdp
	  *EXTRA File 		    1190	AVS-PRNSRV2-fc943a0a-f697-44af-916b-6f737dfbedba.rdp
	  *EXTRA File 		   75057	Azuredisks (1).csv
	  *EXTRA File 		   75057	Azuredisks (2).csv
	  *EXTRA File 		   75057	Azuredisks.csv
	  *EXTRA File 		    3894	AzureVirtualMachines (1).csv
	  *EXTRA File 		    1010	AzureVirtualMachines.csv
	  *EXTRA File 		  528405	Bank failures spell more grim news for New York office landlords _ Crain's New York Business.pdf
	  *EXTRA File 		    2058	barcode.png
	  *EXTRA File 		  102292	BCDR 7.1 Alternate Site Procedure 2022.pdf
	  *EXTRA File 		    1190	bdv-sp19dev-35a47850-388f-42bc-8e32-2172685ee54e.rdp
	  *EXTRA File 		    1190	bdv-sp19dev-5df8b239-bebc-4d7a-a6c3-85e80f86b043.rdp
	  *EXTRA File 		  17.3 m	BigFix-BES-Client-ARM-11.0.1.104.exe
	  *EXTRA File 		    1206	BPV-VMDEM2-dc55dda4-a092-4134-ab62-ab336f60ec3a.rdp
	  *EXTRA File 		   13890	BusinessBanking-Personal-VirtualMachines.csv
	  *EXTRA File 		  913442	CCBG.pdf
	  *EXTRA File 		   5.6 m	Change Management Request - Audit View 8.21 - present.pdf
	  *EXTRA File 		  181760	Change Management Request Review - 04 30 2021.msg
	  *EXTRA File 		  18.7 m	chromeremotedesktophost.msi
	  *EXTRA File 		   25128	Cisco Port Tracking.xlsx
	  *EXTRA File 		  202453	cli-lab-1.6.0.tar.gz
	  *EXTRA File 		  409985	cli-lab-1.6.0.zip
	  *EXTRA File 		   44080	code-call.mp3
	  *EXTRA File 		   90931	computers-20240528154447.csv
	  *EXTRA File 		   89079	computers-20240529151445.csv
	  *EXTRA File 		     738	Configuration profiles_2023-06-12T23_59_00.047Z.csv
	  *EXTRA File 		  174069	Copy of Copy of Adobe Review 10162023.xlsx
	  *EXTRA File 		  17.2 m	CR-190i_135iCanonDriverV.1.19 (1).zip
	  *EXTRA File 		  17.2 m	CR-190i_135iCanonDriverV.1.19.zip
	  *EXTRA File 		  190076	creditReport_2762370874.pdf
	  *EXTRA File 		   28075	Credit_Card_Authorization_Form_-_Flushing_Bank_Welcome_Dinner_-_Rocco_s_Tacos___Tequila_Bar_-_Palm_B_original.pdf
	  *EXTRA File 		   19854	csvFile.csv
	  *EXTRA File 		 168.4 m	datadog-agent-7-latest.amd64 (3).msi
	  *EXTRA File 		 188.8 m	datadog-agent-7-latest.amd64.msi
	  *EXTRA File 		  120915	DCH_Waiver_Form.pdf
	  *EXTRA File 		   35318	Device Not seen in the last 30 days (1).xlsx
	  *EXTRA File 		   37244	Device Not seen in the last 30 days (2).xlsx
	  *EXTRA File 		   16017	Device Not seen in the last 30 days.xlsx
	  *EXTRA File 		   26083	DeviceComplianceReport_2023-08-21T19_15_02.451Z.csv.zip
	  *EXTRA File 		   27876	DevicesWithInventory_444d3eea-1382-4ce9-b5d2-9632947ed905.zip
	  *EXTRA File 		    5180	DevicesWithInventory_e781ce1d-e62e-4087-8f83-ff5a4ebef433.zip
	  *EXTRA File 		  137728	DLIC.pdf
	  *EXTRA File 		  11.3 m	dotnet-core-uninstall-1.6.0.msi
	  *EXTRA File 		  13.1 m	dotnet-core-uninstall.tar.gz
	  *EXTRA File 		 202.5 m	dotnet-sdk-7.0.203-win-x64 (1).exe
	  *EXTRA File 		 202.5 m	dotnet-sdk-7.0.203-win-x64 (2).exe
	  *EXTRA File 		 202.5 m	dotnet-sdk-7.0.203-win-x64 (3).exe
	  *EXTRA File 		 202.5 m	dotnet-sdk-7.0.203-win-x64 (4).exe
	  *EXTRA File 		 202.5 m	dotnet-sdk-7.0.203-win-x64.exe
	  *EXTRA File 		   16055	download.zip
	  *EXTRA File 		   5.5 m	EFFY-pet-insurance-id-card.pdf
	  *EXTRA File 		 177.3 m	Esther Ha Foundation_JB.mp4
	  *EXTRA File 		     816	EventCalendarServlet.ics
	  *EXTRA File 		   1.7 m	ExcelReport (1).xlsx
	  *EXTRA File 		  766702	ExcelReport.xlsx
	  *EXTRA File 		   1.6 m	ExperianReport.pdf
	  *EXTRA File 		  128000	EXTERNAL - 12 Top AI Stocks To Buy Now.msg
	  *EXTRA File 		  145920	EXTERNAL - 2Q'23 Bank Earnings Update (as of 28-Jul-23).msg
	  *EXTRA File 		  140800	EXTERNAL - 4 key decisions about the FedNow Service.msg
	  *EXTRA File 		  139776	EXTERNAL - A tough tax return question.msg
	  *EXTRA File 		  136704	EXTERNAL - ABA's Expertise is Your Advanatge.msg
